dsample,diff_CV_AOI_RMSE_rand,diff_CV_AOI_MAE_rand,diff_CV_AOI_R2_rand,diff_CV_AOA_RMSE_rand,diff_CV_AOA_MAE_rand,diff_CV_AOA_R2_rand,diff_calAOA_RMSE_rand,RMSE_caoa_rand,n_predictors_rand,xy_as_predictor_rand,improvement_rmse_rand,improvement_aoa_rand,in_AOA_rand,in_AOA_wo_rand,diff_CV_AOI_RMSE_spat,diff_CV_AOI_MAE_spat,diff_CV_AOI_R2_spat,diff_CV_AOA_RMSE_spat,diff_CV_AOA_MAE_spat,diff_CV_AOA_R2_spat,diff_calAOA_RMSE_spat,RMSE_caoa_spat,n_predictors_spat,xy_as_predictor_spat,improvement_rmse_spat,improvement_aoa_spat,in_AOA_spat,in_AOA_wo_spat,diff_CV_AOI_RMSE_kndm,diff_CV_AOI_MAE_kndm,diff_CV_AOI_R2_kndm,diff_CV_AOA_RMSE_kndm,diff_CV_AOA_MAE_kndm,diff_CV_AOA_R2_kndm,diff_calAOA_RMSE_kndm,RMSE_caoa_kndm,n_predictors_kndm,xy_as_predictor_kndm,improvement_rmse_kndm,improvement_aoa_kndm,in_AOA_kndm,in_AOA_wo_kndm,diff_CV_AOI_RMSE_nndm,diff_CV_AOI_MAE_nndm,diff_CV_AOI_R2_nndm,diff_CV_AOA_RMSE_nndm,diff_CV_AOA_MAE_nndm,diff_CV_AOA_R2_nndm,diff_calAOA_RMSE_nndm,RMSE_caoa_nndm,n_predictors_nndm,xy_as_predictor_nndm,improvement_rmse_nndm,improvement_aoa_nndm,in_AOA_nndm,in_AOA_wo_nndm
sregular,-0.003792349347980034,-0.005514813342976613,-0.009217140062504181,-0.00237941147085248,-0.004169579849931021,-0.003483047979805476,-0.02498707653519315,0.06438530389218865,8,no,-0.33504662060814605,0.17831669044222728,98.00261665939817,97.82817269952028,0.0024131453807457737,4.2606105456582943e-4,-0.03834964810662145,0.003808773356453271,0.001566833323978084,-0.0361837344513084,-0.02688864546126979,0.07336500644393085,5,no,-5.315974032112466,-0.6963300341595889,98.88791975577846,99.58133449629307,-0.0021606451488702244,-0.005514472263803347,-0.017777458464219298,-7.327687463559995e-4,-0.004155446986076436,-0.012194994832764872,-0.024194679205870318,0.06706605955654595,9,no,-0.47495079457780254,-0.19991115059973197,97.97208896641953,98.16833842128216,-0.0027824537943566263,-0.0035545091134295548,-0.023446423621169,-7.384073707844135e-4,-0.001553240727357852,-0.02239191036400845,-0.021565620296456978,0.07578250172012574,4,no,-5.045162371998896,-0.7773534037295007,96.30178805058874,97.05625817706061
wregular,0.0025734473447916045,-0.002194685544896685,-0.006631846154634857,0.006173724938407954,5.219314044637297e-4,-0.014798888787731834,-0.014278340069287576,0.06810239471898737,6,no,-7.004573000683373,-0.3284821387836952,95.27692978630616,95.59092891408635,0.015927139521123027,0.014895621012595686,-0.04749917996927944,0.01828871913382127,0.016868999191542833,-0.04872070930632255,0.0012644074522430854,0.09336358067754232,6,no,-10.06100719012308,-1.7182283552192206,96.28870475359791,97.97208896641953,2.3044572021317655e-4,2.27184676388964e-4,0.005513095420215497,0.0029527530732006563,0.002097447184366469,0.005826309102291982,-0.012707779746756062,0.07405797336882149,6,no,-8.533503512149428,1.4069165834619302,97.44439598778892,96.09245529873527,5.806418877759983e-4,-0.0027959480330850134,-9.615344990181462e-4,0.005507379102584836,9.35576536192452e-4,-0.013943828226847255,-0.007326937269741041,0.0759897704968733,6,no,-6.953065858341412,-1.2037715122665678,94.13432184910597,95.2812908853031
random,-0.006337617251028604,-0.005851391487700815,0.021169342247531087,0.0018239675554975188,5.180372375642728e-4,0.008941298266730957,-0.0089123051449546,0.06992398138456547,10,no,13.295394679275004,-2.089756766015756,87.2481465329263,89.11033580462276,0.014631176104664162,0.015947922574559403,-0.07615453122862648,0.015077698278598464,0.017404219365564702,-0.05247504925268587,-0.021098541485210412,0.09677939299613883,4,no,-23.910113432969894,-5.061619718309863,94.06890536415176,99.08416921064108,-0.001833011468190343,-0.005283157734006727,-0.0029150491977322224,0.002088462535044175,-0.0017112586009831593,-0.0014878563547330304,-0.016812428041246552,0.06936500345944703,7,no,4.237703048257406,-1.1064534997075481,88.48233754906236,89.47230702136939,-0.027004644735855843,-0.015205854628716167,0.12143763188917645,0.00542006735694002,0.0022727870959382834,0.02252081307117726,-0.009145124718304282,0.08147991830135723,4,no,-32.31128272774457,-6.47362684232974,86.0662887047536,92.02354993458351
wclust,-0.049541832213894535,-0.03618154087522428,0.06790575015510991,-0.017749778434171637,-0.01502901914249033,0.005493858478089808,-0.01454468794682949,0.08275454096835472,4,yes,-8.701083717486432,-14.690256615878097,74.23026602703882,87.01264718709115,-0.023172530277762754,-0.017555285899983966,-0.08330077972568461,-0.023084821486827528,-0.01722262581229146,-0.07718056336476553,-0.045291267791912476,0.08819859491584611,2,no,-10.400015102001072,0.6940453560850603,99.33711295246403,98.6524204099433,-0.033669057728896015,-0.023310344065748598,-0.0047659637921153575,-0.023805507927290526,-0.01532302869237169,-0.01966551226348323,-0.028619907920826623,0.08737120230862733,3,yes,-3.224862421220808,-7.292007287335925,86.55037069341473,93.35804622764937,-0.031148241512813354,-0.023639699198650097,-0.019981409946081885,-0.02132442164548616,-0.01621174452776651,-0.0275581123084383,-0.0262250071615982,0.08381823128670568,5,yes,2.7100365161683317,-4.459453208123229,90.06977758395116,94.27387701700829
sclust,-0.044931023075735516,-0.03314839854869811,0.13276163833156707,-0.015437024259269905,-0.012443782530207413,0.088343198154342,-0.01592707098781168,0.063439907317537,6,no,8.218755363539623,16.486305945223776,76.04884430876581,65.28565198430005,-0.009077569537294355,0.007998537520291768,0.1292929673882095,-0.005481233873482594,0.011456551483696939,0.15549260491004357,-0.02490167049378346,0.10764522367186345,2,no,-17.287699221851724,0.5348333256489612,95.09376362843437,94.58787614478848,-0.006772528004813053,0.004580853418298253,0.06937502783556515,0.007780560468132566,0.015265517576393911,0.05079974150843125,-0.02021561372167177,0.09315687744224538,3,no,-9.150171292725204,-0.6466534503917588,91.79677278674227,92.39424334932403,-0.010213670751394954,-0.008568796921379254,0.04637772010753638,0.011957088864686036,0.005648265731406948,-0.0018675185496375146,-0.01277114994290382,0.08333649261976349,7,yes,-2.2783665587089845,-6.164129223913852,88.16397732228522,93.95551679023114
sregular,-0.002465240872208896,0.0020537652324047473,0.016955379289533168,-0.0024687585127369793,0.0021045225332643747,0.01832003429965323,-0.015086161638923443,0.08152084018529628,4,no,-2.049272475403064,0.47941590429274444,99.62930658525949,99.15394679459224,0.019721245391503578,0.019068519353724528,-0.05096626004612159,0.01982455796194768,0.019155071385116768,-0.05097595904451946,-0.01952397118602625,0.07088603482775507,6,yes,0.5231886017362161,0.10486760464912302,99.91277802006105,99.80811164413433,-5.502807758537148e-4,0.0027235890429342796,0.002634763069307766,-3.196504318086907e-4,0.002968611313887315,0.0035662412440827795,-0.01940094674935372,0.0721041787893483,6,no,-2.7047679078368994,0.3872387238723741,99.48975141735717,99.10597470562583,-0.0011149556706012559,0.0031523149857945326,0.019732017646795774,-5.477187741373957e-4,0.0037516663515287096,0.019892144052850225,-0.019211450413409756,0.0698040090483004,7,no,0.5527422985165081,-0.33886370637680174,98.76144788486698,99.09725250763192
wregular,-0.026550625140613085,-0.01704611133833868,0.06441769968655187,-0.00554964541559641,-0.004019538430671821,0.024485438395974057,-0.026153644287553374,0.05983718228959818,6,yes,1.8209985744488562,1.195199608131279,90.09594417793284,89.03183602267771,-0.027378110948571163,-0.0147044971696986,0.08949829005050047,-0.02357755635803996,-0.011651774482925564,0.0960742812413039,-0.033077478702299115,0.08627078960226496,3,no,-15.080633822182058,0.3500897666068157,97.50545137374618,97.1652856519843,-0.02360970269297609,-0.014025457011959036,0.061019509855317455,-0.0011248835652898082,-6.303614825321768e-4,0.01228865895233322,-0.024083302141945553,0.0631501047517253,6,yes,-4.312485979485476,-2.5257384778216023,88.36022677714784,90.64980375054513,-0.03480579744199261,-0.021169993305826612,0.11693783417558268,-0.01787694620427216,-0.010990954696406291,0.0779965014016536,-0.03194794849460453,0.07217103092997029,4,no,-18.72431154008417,-0.3360787655022414,91.82293938072394,92.1325774095072
random,0.007550208300116712,1.7418122853754547e-4,-0.01763771240097234,0.012391752093156308,0.0033895328937971897,-0.0176325138404142,4.00679831983039e-4,0.08190280250721849,9,yes,1.6934900691738994,2.711162255466054,97.31356301788051,94.74487570867859,0.016473525781246404,0.01627184335878222,-0.0182578184096418,0.02009661746061217,0.018446514929683258,-0.020722103039143125,-0.013414768343437647,0.07852151899427826,7,yes,-7.485725405444288,0.3454078469577475,98.82250327082424,98.48233754906236,0.001942466646036145,-0.0012192441613556176,0.012040101689615113,0.008710275735644701,0.0029684297265140797,0.00722895785302613,-0.00888345363497857,0.07771153759455009,6,yes,-4.4995531859280256,0.7067621175504957,96.31923244657654,95.64326210204972,0.0030765132423069136,-8.732765032546524e-4,0.0074904725128926986,0.010815678495962128,0.00386252555441223,4.8017320590409973e-4,-0.007806092825101585,0.07762926036280554,7,yes,-4.4506669978337206,1.2721010332950609,96.17095508068033,94.96293065852595
wclust,-0.025882624626792278,-0.01912211963271286,0.06484829329657327,-0.011127245950787665,-0.008337823595648414,0.053806542410576585,-0.017767226518730708,0.07380712195442989,6,no,-2.4456291060596,-1.6680523799625753,82.52507631923245,83.9249890972525,-3.4991767480703484e-4,0.0012895625428692853,-0.026564549757887468,4.63676339870267e-4,0.0027708954011794323,-0.0014551428328608562,-0.011806663927446753,0.10839257296583872,4,no,-12.912428578855744,0.1802938790228091,96.92978630614914,96.75534234627125,-0.01260713631066289,-0.009882764363279173,0.030688936954928248,0.008330386088635108,0.004540794599421721,-0.011115245391976503,-0.016770352767445984,0.06808159848903822,6,yes,3.031933701971101,2.2745912843785874,81.57435673789794,79.7601395551679,-0.00896124785567283,-0.008735934008258589,0.00825379530000292,-0.0018850441135171148,-0.0034142572145644534,-0.00514260805127853,-0.019875203708911313,0.08187471344788295,5,no,0.10976614020023062,3.4316560632350184,93.58918447448758,90.48408198866115
sclust,-0.07076493721735756,-0.05695986554981945,0.20717911195217975,-0.037559223231632535,-0.03135639863220181,0.15573321193823675,-0.039369588798329684,0.06159352297035845,4,yes,-3.633467483793936,12.377642218754433,69.09289140863497,61.48277365896205,-0.030964769195374373,-0.024220241945181173,0.06319209142566162,-0.027851570967957984,-0.02210522706382781,0.06179420054187745,-0.05096844507965696,0.07161437772610874,5,yes,13.74128740970663,3.820080615610108,98.84866986480593,95.21151330135194,-0.055007728001248715,-0.043084923652532636,0.19087019741515043,-0.04398357788902656,-0.0362018734124199,0.15880519463467646,-0.054251826299488576,0.07956501279239742,3,no,-1.9453444261679542,-0.26836479417784614,95.62145660706499,95.87876144788487,-0.06870464687183958,-0.05051058311351892,0.23088057328529832,-0.05654754192709835,-0.042355472486183356,0.18955954563198896,-0.06305449133932373,0.06811240285811476,6,yes,2.3124415185285594,-0.08251959840462644,95.0501526384649,95.12865242040995
sregular,0.007208289865231171,0.0020155354892785193,-0.0655943037519382,0.008414779493307059,0.0033597157579669246,-0.05403489100358594,-0.004770237011034545,0.0879110745930694,3,yes,-3.9968250432207135,-2.4318546231961498,95.53423462712604,97.91539467945923,0.032161812601718215,0.018331943439371848,-0.18192527811620884,0.0333306325200486,0.01920705112859865,-0.18039512598828833,-0.027052157706726865,0.0645662839274203,8,no,-0.40420052642679283,-0.22783035401333884,99.31094635848233,99.5377235063236,0.00884867263314254,0.005197068903790153,-0.05696885047663147,0.01056978868734497,0.006575132495285851,-0.053434201816054516,-0.006674203087165029,0.08444150471220505,4,no,-7.764031526619962,1.2892828364222362,98.67422590492804,97.41822939380724,0.00827330952299403,0.0026366526191904383,-0.0495237543986502,0.0111168414774752,0.004606022805734342,-0.047974094508955845,-0.01338427649998486,0.06798462357424874,7,yes,8.022568575886085,0.022183770353620378,98.31661578717838,98.29481029219363
wregular,-0.0026178969921632628,-0.004537964351664987,0.021460634038234283,7.315061740129081e-5,-0.002222759417957132,0.02689406286077589,-0.011339171357831065,0.07078615633729153,8,yes,-3.9304615083319505,-1.4049104537905588,95.79590056694288,97.16092455298735,0.03665245965528703,0.02829208483013651,-0.09954162202563244,0.03764950488407254,0.02894378117990304,-0.09945372554666998,0.013812764516619475,0.10917201565730977,5,yes,-13.480618568698318,-0.026283511477135053,99.5290013083297,99.55516790231138,0.005164403855083155,0.0034950720202879954,8.156092444319141e-4,0.01070517702150238,0.0076441130786572345,7.726143483643977e-4,2.1267441680766774e-4,0.08167871180494464,4,yes,-3.606120408139029,-2.0038552920607864,95.33362407326646,97.28303532490187,-3.691669130279768e-4,-6.378621601162149e-4,0.013380351943602875,0.006388450682046062,0.0037782840863556377,0.010268281360174325,-0.006755990172590806,0.07588990093192406,4,yes,-6.335062299487336,-0.10939422945438852,95.57348451809857,95.6781508940253
random,-0.009444090681426612,-0.006327540579177976,0.0030418851427038707,-0.00922799150155107,-0.006014131720692817,0.006140768122564033,-0.023552932334173438,0.07439648757851955,6,yes,5.0931863673000315,1.581345483784509,99.17139119058002,97.6275621456607,5.204286171317934e-4,0.0019695654342814645,-0.014046257111214766,5.780420861136448e-4,0.0020300712742131882,-0.013110736364614684,-0.01877104489935047,0.09736220397648405,4,no,-8.490587575217376,-0.09602793539938567,99.81683384212822,99.91277802006105,-0.007967176930864683,-0.00516147625407791,-0.003030702554346454,-0.007875428628598136,-0.004934560101935617,5.172192024571753e-4,-0.023175259079200358,0.08119129574566028,4,no,-4.426087369616022,0.16331214689265638,98.96641953772351,98.80505887483646,-0.012768908289115921,-0.01099186740242361,0.020686391610938104,-0.01276854254873279,-0.010902886796506861,0.024425972558159703,-0.030336457312286347,0.07782252666834177,3,no,-2.869710444888714,0.4512276045122765,99.02747492368077,98.58264282599215
wclust,-0.014806977962577753,-0.008357814628291868,0.01601482744477667,0.0016533779672791293,0.003764343316209784,0.01638194160137363,-0.00988153419943874,0.07338825042813182,7,no,7.958396668054371,-2.21624582897555,85.62581770606192,87.56650675970344,-0.01110617545363568,-0.0011771361591949997,-0.013598754356660248,-0.010408111826170935,4.756856230576506e-4,0.023368802948686596,-0.0320464002197227,0.11422684539693805,2,no,-31.706062735487954,2.129159616469262,94.76232010466637,92.78674225904928,-0.013783929505494355,-0.00508357683531914,0.011916835498960943,0.005202324094589025,0.00740950376505492,-1.3962872476003252e-4,-0.00827705019451766,0.07725693484329499,8,no,2.6102904754309595,-1.6632523656228735,87.92411687745312,89.41125163541213,-0.01186348499736807,-0.006712566348896429,-0.03595443441387147,0.011926367120599454,0.008787730714326647,-0.06079760722459837,-0.0028790428387972383,0.08956347232239498,7,yes,-3.8590542721981156,-2.2408026755852797,89.23244657653728,91.27780200610553
sclust,-0.11978080627587968,-0.07755738138926238,0.40295699340221847,-0.025916067229789758,-0.01807794898939815,0.13422813067211692,-0.02898956932255535,0.060534339170499024,6,no,-8.355226291379939,11.818181818181818,63.833406018316616,57.08678587003925,-0.08850251980138935,-0.05006222180233219,0.3419614624390742,-0.013400606027528253,-0.0017548445380133337,0.1008394690851695,-0.03183981069180475,0.0910726656848012,6,yes,-13.799356255823847,-1.1160121167029846,81.14696903619712,82.06279982555604,-0.0713264613778184,-0.045043514773032145,0.22035939223256723,-8.815297984361703e-5,-3.4746736371181475e-4,0.020547642316946835,-0.026165053600575167,0.08249552391045549,4,no,9.24084590253192,-1.3700174775892173,76.29306585259485,77.35281290885302,-0.08095855137095848,-0.059299191181461194,0.2967759935725066,-0.013580827029578774,-0.014253975682596634,0.12291066008023721,-0.030541099471042762,0.07820154043706122,4,yes,-2.5928197962490254,-2.5884235186560773,74.34801569995639,76.32359354557349
sregular,0.007563291354271973,0.006293376192255645,-0.05009890817563989,0.011143446319719474,0.008757181600382413,-0.05070699114066812,-0.010373395148666836,0.07009282267013849,9,yes,6.625141029667005,-0.6584508608800148,97.37897950283471,98.0244221543829,0.03335260503565582,0.02798459717988891,-0.19918605860684246,0.03575679988242743,0.02978226553070902,-0.19684816942228256,0.015932182224346392,0.10997751096195325,3,yes,-3.919495798369009,-1.2881952077379715,97.91539467945923,99.19319668556477,0.007936451720759519,0.007871561923612325,-0.047759176745533316,0.013059182549700649,0.011553908385958427,-0.04909010739909192,-0.010761695994424766,0.06946969140532458,10,yes,2.096524398168219,-2.794508414526114,95.72176188399477,98.47361535106846,0.011209400257334981,0.00875345719377478,-0.06419372604561913,0.014428661125130318,0.01104651249854565,-0.06452498077742874,-0.008509306934520497,0.07073039908550663,6,yes,4.524275502477943,0.044730721059216653,97.54034016572176,97.4967291757523
wregular,-0.02561228617050798,-0.011540438506500175,0.08798280907502132,-0.02543648717359577,-0.010716609331153065,0.10766843534221204,-0.04352680314658822,0.07679368860583986,3,no,-16.299142029557032,-2.1089161772557317,95.95290013083297,98.02006105538595,-0.012321152309387698,0.005337981611585885,0.030773778539977092,-0.012400305097879039,0.00567273429922395,0.04077099556400221,-0.036890720472360514,0.08435742311939701,3,no,-11.449201493578592,0.9415859699227921,98.64805931094635,97.72786742259049,-0.023862108847348754,-0.008903157358948935,0.08242007989760813,-0.02392650705075633,-0.00815427621252772,0.1017667986752897,-0.04020059551253814,0.07922991611158663,3,no,-16.853390597842736,-2.19444075009976,96.2145660706498,98.37331007413869,-0.025531246712154662,-0.012478442359935088,0.08597337401985472,-0.025449430855742042,-0.01179115698298737,0.10394088518028644,-0.042816705377134015,0.07549755072863881,3,no,-8.11270683932178,-1.3007912028966186,96.29306585259485,97.5621456607065
random,-0.016733523882864004,-0.006921294734148098,0.07431484649867703,-0.012559399730170548,-0.003930961854440376,0.07120707240118707,-0.025572121797841435,0.07927336702697899,4,no,-22.142122214538503,-1.1333363435228199,95.49062363715657,96.58525948539032,0.009069366263175366,0.01590716000698099,-0.03303299992843889,0.008994285788404138,0.01587907169064999,-0.03156284553457123,-0.011520904321166231,0.09813701449082532,4,no,-11.42152850479814,-0.09609084953046192,99.751417357174,99.84736153510684,-0.00927380964124147,-0.0020953155960193592,0.02708971378629943,-0.008520356215042907,-0.001282400902363534,0.032645401234295046,-0.01626835001461048,0.07428629895447074,7,yes,3.00959259286793,-0.7811798509472996,96.3802878325338,97.13911905800262,-0.010093064471861826,-0.007584459718210951,0.03257684768418656,-0.009516225228128256,-0.0070089690269052735,0.035568963069863124,-0.020318049626063248,0.07719366123687316,6,yes,-7.308195393198792,3.1322664478183513,98.64805931094635,95.65198430004361
wclust,-0.039107951747434935,-0.02698034025141323,0.14537542254695357,-0.011661142153339868,-0.007848166393718325,0.0890183116393728,-0.018933318935489316,0.07709735422501672,4,yes,-10.545962669100925,-5.2472191485644455,70.95508068033143,74.8844308765809,-0.019475911797548137,-0.0017919292115420454,0.10427829359788077,-0.011375309682043463,0.004562675110321199,0.09206613548635789,-0.02151224822178402,0.09558255611158775,6,yes,-17.51122121907587,-4.509295673936353,93.18360226777148,97.58395115569122,-0.002895738866083644,0.009601174137001803,0.007399466251006626,0.0036798867637393845,0.014317399335882053,0.0019934896267780333,-0.002378309169565815,0.10766019749543077,6,yes,-4.2164118434975615,-2.3546200499464787,95.49062363715657,97.7932839075447,-0.025761149524791346,-0.01381676753873494,0.09589869278807606,-0.018939526242393867,-0.007745766688566538,0.0914269522042801,-0.028376621685977835,0.08823264492731937,4,yes,-11.825684587666062,-2.1431828545371494,93.58918447448758,95.63890100305277
sclust,-0.05565385283217321,-0.04550498042569325,0.20559925369706988,-0.03573563049992225,-0.029355103468484918,0.193427592580509,-0.02915910231474915,0.08488873987817967,6,yes,-10.522887992308663,6.096954286661888,83.70693414740515,78.89664195377235,0.010274157929656497,0.014593505069614349,-0.023161377597462507,0.00988089792690991,0.014763236667085844,8.239791615525238e-4,-0.01749448617370772,0.13296990655954066,2,no,-20.9603416084658,2.6284566943506356,98.08111644134321,95.56912341910162,0.009344352829574062,0.007605107934507513,0.001999776258405417,0.014739833752732356,0.01203151416231886,0.012637345811599698,-0.0024763878570057407,0.116706877292055,3,no,-0.17388385510520998,0.8141981520446419,96.11862189271696,95.34234627126035,0.00912837717349535,0.013314937591609649,0.0031986346735944915,0.012963827531553451,0.016398899155720528,0.012070435123517353,0.0015467829546528256,0.1314779620654256,3,yes,-7.8149924801131325,0.19239373601789986,97.65808983863934,97.47056258177061
sregular,0.00945653274492042,0.010499407570235417,-0.026281158582655895,0.01561404321912467,0.014272908748962032,-0.029271915691392647,6.582985213378079e-4,0.08680469157827954,4,no,-16.667116115050202,-1.0538485481790913,97.04317488006978,98.07675534234626,0.02301818405010289,0.022970319295970557,-0.10668411382023346,0.02378764881783585,0.0238270005129938,-0.09855406598539518,-0.0025888843494740604,0.10244386605874643,3,no,-32.752486903325014,-0.4807692307692237,98.39947666812037,98.87483645878761,0.025849743647941598,0.022071905864294847,-0.055819332174945946,0.029803881148728256,0.024656858576729793,-0.05494200225938606,0.013255450229107069,0.0827809857095819,10,yes,14.004815548845906,-0.7182442917313266,97.65808983863934,98.3645878761448,0.011932348682737084,0.012870776699379596,-0.03897112329724528,0.01654388465986692,0.016095639624026062,-0.037801672510917705,0.0019979237710602005,0.07967586056982344,6,no,-1.9969657388223487,-1.2622783234810484,96.88181421718272,98.12036633231574
wregular,0.004325700536643287,0.0064187628057335855,-0.01335975585543081,0.0053366765493933765,0.007638626428967066,-0.004768007374134964,-0.008691736124489549,0.07642337089624769,6,no,2.7217575747260114,0.48842257597684735,96.90361971216747,96.43262102049717,0.03289699422129719,0.030682869808483518,-0.13970679233532945,0.03318763265593626,0.03096241115077604,-0.13834472586423086,-0.0031396417329968146,0.08210623454652251,8,no,0.42192085367749227,-0.20094356106935854,99.63366768425644,99.834278238116,0.00928754029815547,0.010796654335212277,-0.028552974059407044,0.010647704921575685,0.012365103025457708,-0.018883293437024218,-0.004589066009948323,0.08367458270413941,6,no,4.133898134321054,0.13129300977906916,96.45442651548191,96.32795464457044,0.0091238333694761,0.009623250501816075,-0.04524246884126282,0.014561053877397478,0.013201106577214641,-0.048863635546884665,-0.002185575799664899,0.08722163171308332,4,yes,-8.20538085131573,1.9818670554467122,97.61883994766681,95.72176188399477
random,0.006495353545612384,0.004843010916265364,-0.003375126044339316,0.00830984589371056,0.005954574906403894,-0.00683017627060678,-2.3133634697411476e-4,0.07982704088661158,9,yes,9.312844841506895,-0.8660659609832903,98.83994766681204,99.70344526820759,0.02347958229370646,0.021945483363154675,-0.050189645631104396,0.0241020805672858,0.022418524968160727,-0.05165153822910551,0.0018036817504438613,0.0879956034517835,7,no,2.413584330185112,-0.7307254747527784,98.94025294374183,99.66855647623201,0.004818509990975661,0.004718296959919488,0.002759635708240449,0.0061536594012424894,0.005864510731702674,0.002368197719657461,-0.009442152405420776,0.07458331248783365,9,yes,-0.6038516338401523,-0.9064507612426264,98.21194941125164,99.11033580462276,0.002939850639048433,6.687104735728228e-4,0.011156583494886574,0.004584397066478646,0.0018711897000482508,0.009434416586088457,-0.009849920693008163,0.07367505044695882,9,yes,4.21100804798705,-1.1132050663978572,98.39947666812037,99.50719581334496
wclust,-0.009087610523615883,-0.008718900206964315,0.0215580404558523,-0.002034742333541173,-0.0037189187130148224,0.015535103074138412,-0.011895204776822377,0.06975168134664368,9,yes,-1.2040508831334271,-2.6901408450704287,90.39249890972525,92.89140863497602,0.01927400044641911,0.016419121392894448,-0.07587810852072485,0.02058574487068074,0.017329867020740478,-0.07456470037533158,-0.005407807458000749,0.08266634864453302,7,no,3.8122410505127644,-0.41137855579867577,99.24116877453119,99.65111208024422,-0.005678247286920873,-0.0038539107445115794,0.005808510844500181,8.829120201002821e-4,4.091768335854895e-4,0.0019011589121705752,-0.011457965257239272,0.0700891374916557,7,yes,1.9231353265644247,-1.1047481625107174,95.64762320104666,96.71609245529874,-0.016998635539251405,-0.016040964050199474,0.06880528770150707,-0.012367717379939497,-0.013102264279401615,0.05852862662295699,-0.03099702913041308,0.0815161468885614,3,no,-33.88439666488584,0.7631146042770823,96.16659398168338,95.4382904491932
